taxon_name	kingdom	phylum	class	order	family	genus	species	taxon_annotation
Fusobacterium gonidiaformans	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium gonidiaformans	anaerobic
Bacteroides zoogleoformans	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides zoogleoformans	anaerobic
Cloacibacillus porcorum	Bacteria	Synergistetes	Synergistia	Synergistales	Synergistaceae	Cloacibacillus	Cloacibacillus porcorum	NA
Leuconostoc garlicum	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc garlicum	NA
Dialister succinatiphilus	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister succinatiphilus	anaerobic
Gemmiger sp. An194	Bacteria	Firmicutes	Clostridia	Eubacteriales	NA	Gemmiger	Gemmiger sp. An194	NA
Mycolicibacterium mucogenicum	Bacteria	Actinobacteria	Actinomycetia	Corynebacteriales	Mycobacteriaceae	Mycolicibacterium	Mycolicibacterium mucogenicum	NA
Massilia timonae	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia timonae	NA
Sphingobium yanoikuyae	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Sphingobium yanoikuyae	NA
Herbaspirillum sp.	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum	Herbaspirillum sp.	NA
Synechococcus sp. JA-2-3B'a(2-13)	Bacteria	Cyanobacteria	NA	Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. JA-2-3B'a(2-13)	NA
Roseiflexus sp. RS-1	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	Roseiflexus	Roseiflexus sp. RS-1	NA
Streptococcus lutetiensis	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus lutetiensis	facultative_anaerobic
